name,value,comment
FLAG_DELETE_TEMPORARY_TABLES,false,
DB_REGION,berlin,
DB_NAME_BLOCK_NEXT_PT_STOP,Block_OEVNearest_Berlin_2008,
DB_NAME_BLOCK_SCORES,pt-2008,
DB_NAME_TAZ_INTRA_PT_INFOS,BERLIN_1223,
DB_NAME_TAZ_INTRA_MIT_INFOS,BERLIN_1223,
DB_NAME_TAZ_INTRA_PT_INFOS_BASE,BERLIN_1223,
DB_NAME_TAZ_INTRA_MIT_INFOS_BASE,BERLIN_1223,
DB_NAME_FEES_TOLLS,Berlin_2010,
DB_NAME_MCT,BBR1_PKW_Alter_Dist_CHAID,Berlin_FS_DIST_2008
DB_NAME_EKT,DummyExpert
DB_NAME_SCHEME_CLASS_DISTRIBUTION,MID_2008_TBG_7_Di-Do_PolGK6,
DB_NAME_VOT,default,
DB_NAME_MATRIX_DISTANCES_STREET,WALK_DIST,
DB_NAME_MATRIX_DISTANCES_BIKE,WALK_DIST,
DB_NAME_MATRIX_DISTANCES_WALK,WALK_DIST,
DB_NAME_MATRIX_DISTANCES_PT,WALK_DIST,
DB_NAME_MATRIX_ACCESS_WALK,WALK_ACCESS_TIME,
DB_NAME_MATRIX_ACCESS_WALK_BASE,WALK_ACCESS_TIME,
DB_NAME_MATRIX_ACCESS_BIKE,BIKE_ACCESS_TIME,
DB_NAME_MATRIX_ACCESS_BIKE_BASE,BIKE_ACCESS_TIME,
DB_NAME_MATRIX_ACCESS_MIT,CAR_ACCESS_TIME,
DB_NAME_MATRIX_ACCESS_MIT_BASE,CAR_ACCESS_TIME,
DB_NAME_MATRIX_ACCESS_PT,PT_ACCESS_TIME,
DB_NAME_MATRIX_ACCESS_PT_BASE,PT_ACCESS_TIME,
DB_NAME_MATRIX_EGRESS_WALK,WALK_EGRESS_TIME,
DB_NAME_MATRIX_EGRESS_WALK_BASE,WALK_EGRESS_TIME,
DB_NAME_MATRIX_EGRESS_BIKE,BIKE_EGRESS_TIME,
DB_NAME_MATRIX_EGRESS_BIKE_BASE,BIKE_EGRESS_TIME,
DB_NAME_MATRIX_EGRESS_MIT,CAR_EGRESS_TIME,
DB_NAME_MATRIX_EGRESS_MIT_BASE,CAR_EGRESS_TIME,
DB_NAME_MATRIX_EGRESS_PT,PT_EGRESS_TIME,
DB_NAME_MATRIX_EGRESS_PT_BASE,PT_EGRESS_TIME,
DB_NAME_MATRIX_TT_WALK,WALK_TRAVEL_TIME,
DB_NAME_MATRIX_TT_WALK_BASE,WALK_TRAVEL_TIME,
DB_NAME_MATRIX_TT_BIKE,BIKE_TRAVEL_TIME,
DB_NAME_MATRIX_TT_BIKE_BASE,BIKE_TRAVEL_TIME,
DB_NAME_MATRIX_TT_MIT,CAR_TRAVEL_TIME,
DB_NAME_MATRIX_TT_MIT_BASE,CAR_TRAVEL_TIME,
DB_NAME_MATRIX_TT_PT,PT_TRAVEL_TIME,
DB_NAME_MATRIX_TT_PT_BASE,PT_TRAVEL_TIME,
DB_NAME_MATRIX_INTERCHANGE_PT,PT_TRANSFER_TIME,
DB_NAME_MATRIX_INTERCHANGE_PT_BASE,PT_TRANSFER_TIME,
DB_NAME_MODEL_PARAMETERS,core.global_model_parameters,
DB_NAME_TAZ_SCORES,pt-2015-1223,
DB_TABLE_CONSTANT_ACTIVITY_2_LOCATION,core.berlin_act_2_loc_code,
DB_TABLE_MATRICES,core.berlin_matrices,
DB_TABLE_MATRIXMAPS,core.berlin_matrixmap,
DB_SCHEMA_CORE,core.,
DB_SCHEMA_TEMP,temp.,
